esperimento	video	risoluzione	calcolo mm / px	risultato	frames video	video con tracciato rosso	coordinate file .txt	coordinate file .txt 1^ correzione	coordinate file .txt 2^ correzione	peso ragno gr	addome cm	cefalotorace cm	zampa cm	nota	umidità %	temperatura °C	speed mean	speed SD	speed median	total cum distance	smoothed speed mean	smoothed speed SD	smoothed speed median	total cum dist smoothed	acceleration mean	acceleration SD	speed median	smoothed acceleration mean	smoothed acceleration SD	smoothed speed median	number of activity periods
A_002_1_set		1280x720	355/602	0,5897	https://drive.google.com/drive/folders/1T3dv3yDYQqEkOdpMsTBUuIJmNunFkHrj?usp=sharing	https://drive.google.com/file/d/13xVN4Y-xchVBAQASdPc7Cj1HqYZUKPah/view?usp=sharing	https://drive.google.com/file/d/1QhLsJjCH1YR0uibjpLUzoqI1ZZzrHpb4/view?usp=sharing			0,40	1,12	0,40	2,21		55	28,5	2.003510167	7.455617366	0	53609.92506	1.990903941	5.225780635	0	53262.65313	2.312737775	7.639861449	0	2.300141309	5.615514294	0	952
A_002_24_set	https://drive.google.com/file/d/1h0lRCNJzRtxzJEWEBkdHgpfp6oT88Ft-/view?usp=sharing	1920x1080	355/902	0,3935		https://drive.google.com/file/d/10ziFB-IJ4J73uFT2D8LwY8QsUaZMXDu7/view?usp=sharing	https://drive.google.com/file/d/1aHR3hN32X99IZOP-CdbgBMNx3O2ZodAZ/view?usp=sharing			0,34	1,03	0,55	1,81		69	24,7	4.756345192	8.390067739	1.9675	43525.31485	4.758945424	4.957225685	2.744097762	43525.31485	4.889489063	8.208034442	2.119062352	4.892162376	5.051028839	3.187166904	901
A_003_7_set		1280x720	355/627	0,5662		https://drive.google.com/file/d/1yxKca-zj1VCvKAeGK-D0N449CT-pu3mA/view?usp=sharing	https://drive.google.com/file/d/1y5yo4HvvTbb5DC6kaZD5wi9RPCBYxHX3/view?usp=sharing	https://drive.google.com/file/d/1mC9bnH43l9px522PuhZS0u3ZDJSBHGrz/view?usp=sharing		0,59	1,48	0,48	2,43	manca prima zampa ant dx	60	26,5	6.647313541	9.667248419	4.003638595	38049.22271	38002.77994	6.045076049	5.26443361	38002.77994	6.944280286	8.891720143	4.564850337	6.941250532	5.661111407	6.067658314	762
A_003_30_set		1280x720	355/630,1	0,5634		https://drive.google.com/file/d/1ALJHiMAPkku-vvxYRg_6fhYHspIqr0J9/view?usp=sharing	https://drive.google.com/file/d/1HklUXHgIwFMm5eMEunDoeNuUIkMM5fuI/view?usp=sharing	https://drive.google.com/file/d/1pQ3YooPdhi7M3xCV48u74hsWsV1PzmTk/view?usp=sharing		0,40	1,03	0,50	2,45	manca prima zampa ant dx	63	26,9	4.797293011	9.456057495	1.259800699	39265.84329	4.798425315	6.075125044	3.487425417	39251.11908	4.936572095	9.542859824	2.031367589	4.93706055	5.994551847	4.046601176	785
A_006_8_set	https://drive.google.com/drive/folders/1AsdOI12SBEdmkA_0PtbtTSS1Ofi2q7et?usp=sharing	1280x720	355/627	0,5662		https://drive.google.com/file/d/1QzRv-xNS9pIxIszB5uicuVcweBLfTDbK/view?usp=sharing	https://drive.google.com/file/d/1ip7ysGUab719u9QoTHSuVbSC3MLXJRZu/view?usp=sharing	https://drive.google.com/file/d/1y81-CoSGFUJLvszy7N4OZciC_xDHouEC/view?usp=sharing	https://drive.google.com/file/d/1i6VjpjltvlXkszR1cnxo8SE5P5QLaXjD/view?usp=sharing	0,06	0,57	0,37	2,06		62	25,4	7.928394128	12.71969888	4.082926264	29358.84345	7.939113968	8.594205057	5.602488482	29358.84345	7.989237359	12.78073644	4.804366314	8.000042386	8.384824213	6.404890381	537
A_006_29_set	https://drive.google.com/file/d/1Fx1RL3qchusvqDL0xIpySvV-YQnmyjNJ/view?usp=sharing	1920x1080	355/950	0,3737		https://drive.google.com/file/d/1PXEToDIwuxeEnvRB53-BXnnUYSPMpTsp/view?usp=sharing	https://drive.google.com/file/d/1VNWMKJ5_hd_8ozFuP7Vg1kSetx8tmYPu/view?usp=sharing			0,20	0,90	0,48	2,00		65	25,5	6.601074073	10.43593747	3.680518161	24331.55903	6.624128953	6.028271594	4.491176002	24383.41868	6.816075613	11.38779606	4.1107	6.839394122	6.791760885	4.918599421	534
A_007_1_ott		1280x720	355/616	0,5763		https://drive.google.com/file/d/1fpxD-RpiyIa4wfDf96c3SAYGGiJwJOgU/view?usp=sharing	https://drive.google.com/file/d/19wuMIsrBzy_WvqUSn_qIfuq2KizVcgRS/view?usp=sharing	https://drive.google.com/file/d/1NM418qUde8eMmP5YkoNI1cXXaLBkW7NM/view?usp=sharing		0,53	1,29	0,58	2,78		62	26,4	8.224807656	12.43401417	4.64627914	57302.23494	8.230714585	7.542745235	5.603196521	57302.23494	9.066323374	12.78035736	5.79174332	9.072835602	7.922847087	6.8816051	1063
A_007_2_set		1280x720	355/600	0,5917		https://drive.google.com/file/d/103ebB6uZ8DKkqjw9_z7ihhbt5IoZQdF_/view?usp=sharing	https://drive.google.com/file/d/1BZ7cZy5R5pgjprsE906jlavOzByBheRs/view?usp=sharing			0,48	1,10	0,61	2,72		60	28,0	11.76120012	15.17297307	7.318924796	43798.70926	11.78548701	8.519478799	8.772906235	43830.22618	13.37569162	14.65747455	9.540875819	13.40173141	8.450396459	11.49842519	594
A_011_5_set		1280x720	355/633	0,5608		https://drive.google.com/file/d/1Oq4dBpOvkQ8n26lol27adCXzyW3kxtnE/view?usp=sharing	https://drive.google.com/file/d/1IPGug-qieZY5eOVlq66l73l1cJKJsHSv/view?usp=sharing	https://drive.google.com/file/d/1JuyWWS8FE4OwHTmqhDxIXofbLnGueT5Y/view?usp=sharing		0,78	1,51	0,63	2,41		59	26,4	5.415770806	11.01093849	1.586181932	23629.00802	5.399129118	6.883042042	3.468913606	23529.4047	6.180264334	11.85160155	2.312237635	6.168945848	7.734939662	4.130568534	472
A_011_2_ott		1280x720	355/617,1	0,5753		https://drive.google.com/file/d/1Wz6HpNcPmOYTARd_nItr9sJ6C5P2nucI/view?usp=sharing	https://drive.google.com/file/d/1eE0Xw5BiJ3a-2jaIUWHz5Kb-c3jj4M37/view?usp=sharing	https://drive.google.com/file/d/1TQGvZujleSNMEcRG8bEhNMuh6bM4gLEH/view?usp=sharing		0,49	1,22	0,47	2,30		62	26,2	9.236816299	12.66977284	5.457775014	44752.37497	9.239968279	7.790709604	6.234652437	44721.44647	9.879460507	12.17507919	6.222820946	9.87884157	7.769756248	7.268531131	819
A_012_19_set		1280x720	355/649	0,547		https://drive.google.com/file/d/1E95QJMpKYMsjVOospdlDkSzeHabYbXP6/view?usp=sharing	https://drive.google.com/file/d/1jDLiSWJKMrjQ3sleG-1SLdlH0qsdavyL/view?usp=sharing			0,25	1,06	0,38	1,82		67	26,0	0.769165157	4.475448637	0	19819.0786	0.7692623229	3.363381319	0	19817.73596	0.8067381337	4.298735932	0	0.8068271534	3.25195846	0	360
A_012_30_ago		1280x720	355/674,2	0,5265		https://drive.google.com/file/d/1sVEsvG24kb7Us7HIFZSzJYhwFuc8yUnx/view?usp=sharing	https://drive.google.com/file/d/1Ln5JJRAa6tU1ldIFJItcpPVYy_bXZf1C/view?usp=sharing	https://drive.google.com/file/d/1HoNUtSOP0QKHoWNqYBF27ix4v-DHCJY2/view?usp=sharing		0,17	1,02	0,42	1,91		67	27,8	5.983956307	10.04679682	2.6325	24372.65404	5.969110491	6.739775543	3.651375337	24282.34148	6.13086244	9.332145869	3.069996173	6.116413556	6.383827029	4.345040481	475
A_016_5_set	https://drive.google.com/drive/folders/1ODBHKIG7tnwj_O2POdkTAxoT-E8Vzpy8?usp=sharing	1280x720	355/657	0,5403		https://drive.google.com/file/d/1ZBcbzBb9dVT_sZ9vyOY97xgmymJtxWK8/view?usp=sharing	https://drive.google.com/file/d/11K4n-bOcng2ShhyzmfFS-XEyI_kNJaVV/view?usp=sharing			0,38	1,10	0,63	2,92		52	25,8	10.54286701	13.62247726	6.506073551	55581.99485	10.55261072	7.506300089	7.695749234	55580.60065	11.87087821	13.38701217	8.1045	11.88179459	7.76675319	9.565383881	985
A_016_21_set		1280x720	355/633	0,5608		https://drive.google.com/file/d/1rS9LiLfxbKXCdHihQCw25pm-G0HF5T-m/view?usp=sharing	https://drive.google.com/file/d/1-bMlVuvCbUlAqLSk0XOs1TFsajfSFS4R/view?usp=sharing			0,80	1,56	0,53	2,53		61	23,9	4.366754512	7.30390547	2.021993155	16672.26873	4.347547328	4.503490858	4.125858048	16577.19796	5.016200834	7.601892672	2.859530143	4.997700448	4.593887915	4.864051521	503
A_019_16_set	https://drive.google.com/drive/folders/1y_wOf1nquLqkKk4wSPr2A0uQ8fRwYUMI?usp=sharing	1280x720	355/654	0,5428		https://drive.google.com/file/d/1Ev5SXGhPFLOzFiQsc_YnQixzgGiPVYDx/view?usp=sharing	https://drive.google.com/file/d/1S8yxkHWpWJw3ykvIzUGzXm35oSSKtHYt/view?usp=sharing			0,56	1,20	0,58	2,62		60	26,5	4.06175073	8.852128546	0	54886.43761	4.063254191	6.361555088	0	54886.43761	4.382900685	8.570038275	0	4.384523141	6.406263398	0	940
A_022_18_ott		1280x720	355/635,3	0,5587		https://drive.google.com/file/d/15j8bX1RSOVvh5vI01Uj2VrB84qfxuxdX/view?usp=sharing	https://drive.google.com/file/d/1uM8uaX3mFaMmpI2mIFliETtwpS38IA69/view?usp=sharing			0,44	1,15	0,51	2,89		65	22,4	5.73109994	10.06234435	2.370363352	63615.20933	5.729862797	5.996731326	4.443417184	63572.82773	6.031384202	10.1940846	3.008691578	6.028639155	6.155254394	4.919103108	1440
A_022_31_ott		1280x720	355/622	0,5707		https://drive.google.com/file/d/1lcCsT5_3h6OMuVvUlyA1UU1Tu_gCDByE/view?usp=sharing	https://drive.google.com/file/d/1rTpGimlE4FbOPi_dShdd2y8BHIqIW-zM/view?usp=sharing			0,32	0,96	0,42	2,83		58,5	21,8	6.384233371	9.668408548	3.471432576	49573.57213	6.383270924	5.85696045	4.969222841	49534.36396	6.43981087	9.811580083	3.654263002	6.439755787	6.055861054	5.202499551	1096
A_030_8_set		1280x720	355/648	0,5478		https://drive.google.com/file/d/1RmZDaX2ZxPp9PG_ooonZhEN-_Yg-46vc/view?usp=sharing	https://drive.google.com/file/d/18_now2-KSempquDDUs5r9yN8LwRBzuRR/view?usp=sharing			0,29	2,08	0,46	2,22		42	26,2	9.380830341	14.40516659	4.9302	57663.9641	9.388312912	8.582521632	6.043771655	57663.0179	10.83062275	14.69362255	6.12459019	10.83936806	9.347909187	7.717326593	1053
A_030_26_set		1280x720	355/643,2	0,5513		https://drive.google.com/file/d/1PjOEc2W9Mjl3rOwZ2Rl04gWVmYcc6qWP/view?usp=sharing	https://drive.google.com/file/d/1yzhued1p1Gqt1bgQiibMEMC1vOVISdAc/view?usp=sharing			0,46	1,22	0,47	2,44	add dopo deposizione cocoon	66,5	24,2	5.624026702	10.70547201	1.987740418	62589.79316	5.626505022	7.247937082	3.568565635	62589.24186	6.188581872	10.81689644	2.7565	6.191286752	7.566494901	4.236585205	1132
A_031_21_set		1280x720	355/648	0,5478		https://drive.google.com/file/d/1TY4WQUnLnTxwCLYO6SJPj4GDXtkBdOhA/view?usp=sharing	https://drive.google.com/file/d/1MizdLEf-i0OCc4oNU5M3OJhhtrxwc2Cj/view?usp=sharing			0,84	1,33	0,73	3,17		62	25,7	8.633701599	12.19585884	4.712353781	46147.13505	8.641597747	7.254812414	6.014396495	46146.13197	9.022485083	11.70332071	5.409073815	9.030681514	7.206354642	6.903065831	813
A_031_29_ago		1280x720	355/669	0,5306		https://drive.google.com/file/d/1-hwDQFP2zEzQ1F_ync3HBVeBAePEbd18/view?usp=sharing	https://drive.google.com/file/d/1W0i85Q8GEIroshMsmnva2T5P-p03MDQH/view?usp=sharing			0,86	1,41	0,72	3,43		67	27,8	9.260606463	13.95085683	5.22580395	28883.83156	9.275475773	8.800491574	6.809231908	28883.83156	9.717452544	13.63919461	5.714736893	9.733060403	9.028762021	7.632116129	425
A_032_6_set		1280x720	355/631	0,5626		https://drive.google.com/file/d/1A7CHp6-g2urCd-T3NaEaRAJWWn5VO1Tk/view?usp=sharing	https://drive.google.com/file/d/1NO7fRgsD8XcLOYdbV8dYYLPoLMmANhqa/view?usp=sharing			0,45	1,10	0,48	2,43		66	25,4	8.58972819	13.99634215	4.095789824	62911.16926	8.595606175	7.64101931	5.569294354	62911.24159	9.264780718	14.41904752	5.032047377	9.271150385	8.299061776	6.653385871	1173
A_032_18_set		1280x720	355/659	0,5387		https://drive.google.com/file/d/13upaGOrcYlw_7A9nLVzU8wO23E-AyxlC/view?usp=sharing	https://drive.google.com/file/d/16-BwBloJRcei_wsE6QzgAb5u7WszZ8q2/view?usp=sharing			0,41	1,10	0,50	2,42		70	26,2	7.032965967	12.79606432	2.6935	63585.04531	7.036640814	8.260251518	5.444315526	63583.0864	7.186021405	12.29409812	2.900988282	7.189537445	8.433927737	5.322802567	1032
A_035_3_set		1280x720	355/596	0,5956		https://drive.google.com/file/d/1sVEsvG24kb7Us7HIFZSzJYhwFuc8yUnx/view?usp=sharing	https://drive.google.com/file/d/16TW-FEfMuH949g2j785AcyIpSfOPSysK/view?usp=sharing	https://drive.google.com/file/d/1O-PaFv8eJ_Ob_eJpuWtMjkPzGr3CrM1N/view?usp=sharing		0,55	1,22	0,72	3,11		61	27,3	6.520985881	10.52785845	3.472914949	40097.54218	6.506961385	3.541007675	4.883985513	39978.77075	6.613791601	10.27755404	3.622893363	6.602785151	6.832660031	5.064839641	777
A_035_27_set	https://drive.google.com/file/d/1_s1ZfXs39saGEMud9spvqe5qy1RygV3E/view?usp=sharing	1920x1080	355/941	0,3773		https://drive.google.com/file/d/1-uYek9ZZ_jOZLTj2QsXWtTAqlg9uVDHP/view?usp=sharing	https://drive.google.com/file/d/1psyQyWtsICy98nenFY9uaFgdx8n-KAMB/view?usp=sharing			0,32	1,22	0,55	2,51		60	25,2	3.516255849	4.963230787	1.923860062	34824.99792	3.51425726	3.541007675	2.917059069	34787.63261	3.812619724	4.626572733	2.6411	3.809822513	3.2818199	3.699228285	1000
A_039_5_set		1280x720	355/605	0,5868		https://drive.google.com/file/d/1UGORE4JgfXrYJj7duZ3HOMTAfCB-xx0r/view?usp=sharing	https://drive.google.com/file/d/1iGBhbPrt7sTZ0CS-MCBRVsx5dMBHpVrg/view?usp=sharing			0,13	1,11	0,63	2,43		53	26,0	3.624112385	8.073560154	0	40220.39925	3.623442825	5.493065285	0.2259749717	40194.91328	3.651689337	7.771160313	0	3.651103171	5.397018528	0.3955145926	888
A_039_16_set		1280x720	355/617	0,5754		https://drive.google.com/file/d/1O5kLagqWfbu4831fXwU83O8wbjwTka75/view?usp=sharing	https://drive.google.com/file/d/1IF6qgeuIOB6JcQbRA1PmqQHyKhoRWk-s/view?usp=sharing			0,45	1,21	0,45	2,43	l'add aumentando copre la sup del torace	66	26,2	6.216547659	10.85787955	3.09862383	44641.02874	6.220879144	6.966702563	4.737300114	44641.02874	6.230358736	9.906090519	3.4524	6.234700449	6.501598354	5.114218212	970
A_041_25_set	https://drive.google.com/file/d/1OyFyb7SVca6fO3kA0cXWbWMPMQ2Fr82L/view?usp=sharing	1920x1080	355/975	0,3641		https://drive.google.com/file/d/1raSWVeRsUgOShYH2qDq4bqV2P9h46CWR/view?usp=sharing	https://drive.google.com/file/d/1EtHQLMUtk3037JseSh48cpotQbX75zwS/view?usp=sharing			0,60	1,46	0,69	2,14	l'aumento dell'add può coprire le zampe	59	24,8	5.036502923	6.71976383	3.089490948	19073.23657	5.043073921	4.072721016	4.04912222	19072.90557	5.75249625	6.976975566	4.070761753	5.760015816	4.264594386	5.195749826	548
A_041_31_ago		1280x720	355/652	0,5445		https://drive.google.com/file/d/1MrIFPIu5_znpn-V9PVbWppVELdJs7jyu/view?usp=sharing	https://drive.google.com/file/d/118_K8PYt5Gm8u3l3nYFDUk9xfgMeBGFz/view?usp=sharing		https://drive.google.com/file/d/1QjKLa9e3b5bZsmlPJ-x9VHiMAciYatrn/view?usp=sharing	0,41	1,01	0,45	2,52		67	27,8	9.57751104	12.59448885	5.684746894	48222.76809	9.571189436	7.222039477	6.976062235	48143.08286	9.765411442	12.42322244	6.087695069	9.761100738	7.447409982	7.601862162	933
A_046_30_ago		1280x720	355/599	0,5927		https://drive.google.com/file/d/1woQPyNBlBXTQesodHAs0S6JcD97XCp-F/view?usp=sharing	https://drive.google.com/file/d/1-HnuGqyXn75dE275hDYM6_83vsslSdTK/view?usp=sharing			0,44	1,11	0,52	2,72		67	27,8	4.598314297	8.674074469	1.32531749	34501.15217	4.601380658	5.548180019	3.480168633	34501.15217	5.005848388	9.619900208	1.874281969	5.009186956	6.134417566	3.856031002	769
A_050_2_set		1280x720	355/607	0,5848		https://drive.google.com/file/d/1Qt22nDi1eSggSCb1vrPsm0OfUUpPoQQ0/view?usp=sharing	https://drive.google.com/file/d/1oD9z0hojh6-9rHhFkZAFY36Il_xx3Uy1/view?usp=sharing			0,26	0,98	0,51	2,22		66	27,2	8.345006899	12.90430451	4.453704112	39730.57784	8.353170381	7.758144082	5.898161423	39728.92487	8.769061686	12.95553586	4.714808331	8.777436398	8.171544926	6.538204365	798
A_050_27_set	https://drive.google.com/drive/folders/1ZvZw3LnuvkjnqcldyPnJ2ino3d7i1OkU?usp=sharing	1920x1080	355/918	0,3867		https://drive.google.com/file/d/1GUPYpsxGuTu5tSqL_CgLwUl9cgdcNbHh/view?usp=sharing	https://drive.google.com/file/d/12E3oc1xJviFEZTQ_UXicAn-oxAcwEVy_/view?usp=sharing			0,27	1,11	0,57	2,13		60	25,8	5.217472334	8.8089776	2.3202	47364.21384	5.220241112	5.060179303	3.305797047	47363.24761	5.519389042	8.993572233	2.445705542	5.522321041	5.526765439	3.61786752	1034
A_052_1_set		1280x720	355/650,2	0,5459		https://drive.google.com/file/d/1IftbW1pOt3Ld4-tk_ejpG5Srz2EQjH7A/view?usp=sharing	https://drive.google.com/file/d/1nQ5BZow2I6X011VpYkDtdXz9xFuOpi0q/view?usp=sharing	https://drive.google.com/file/d/12gLW_zQJSs8kj5TMiHyievABVNn2-sCB/view?usp=sharing	https://drive.google.com/file/d/1l3NVkeIQfpmFICBqHFZwr4EMK01dyGQ6/view?usp=sharing	0,32	1,00	0,48	2,52		66	28,2	9.422777572	14.01503948	4.943334747	45455.47901	9.432554266	7.917778037	6.400056572	45455.47901	9.64684348	14.23837163	5.178862124	9.656854734	8.519730941	6.82894352	816
A_052_17_set		1280x720	355/655,1	0,5419		https://drive.google.com/file/d/1eS4_1J99YoM8y-SMumA_3s3-wdW8vyKl/view?usp=sharing	https://drive.google.com/file/d/18bp_24ela29yuCYq7zG6jSUlpTd4smOh/view?usp=sharing			0,54	1,18	0,51	2,74		68,5	26,2	9.284935434	13.4218557	4.907113206	38708.89582	9.295053075	7.648766121	6.258741705	38704.601	8.97566852	12.6660387	4.907113206	8.98504619	7.703732036	6.367069922	693
A_056_14_ott	https://drive.google.com/drive/folders/1CTbA277bqGN3n07KY40MKCH9RCma_T3S?usp=sharing	1280x720	355/642	0,5529	https://drive.google.com/drive/folders/1qXCL-oN8hsQlCmL2c4ZRq5nqCoBzBgm_?usp=sharing	https://drive.google.com/file/d/1d8ySwsgPegKC44IGgqzJZRRG4RR-sgzy/view?usp=sharing	https://drive.google.com/file/d/1ItwwuqcgTtsvMf1s6ySSy0xEBIE778vf/view?usp=sharing			0,35	1,00	0,47	2,44		71,5	24,4	7.316987282	12.22091487	3.540287391	68757.72949	7.320460083	7.566814041	4.778601132	68753.7611	8.248652049	11.79265037	4.945287939	8.252512657	7.660824279	6.128643536	1514
A_056_17_ott	https://drive.google.com/drive/folders/1vJpkdf3LBKouw6iB4-EMh2nCkNeuwf7x?usp=sharing	1280x720	355/625,1	0,5679		https://drive.google.com/file/d/1zCIXIHZt1ZsEqZfVEujiLH97mMaKr43X/view?usp=sharing	https://drive.google.com/file/d/1okj4vEV-dGF41NPkUcXLwyOGRwnvJcoR/view?usp=sharing			0,39	1,00	0,47	2,44		61,5	23,7	7.386323754	10.9571996	4.324997547	50263.93314	7.391074516	6.369983584	5.17756749	50259.30671	8.532189039	10.52982439	5.707324365	8.536772951	6.47972487	6.683669237	1253
B_002_6_nov		1280x720	355/630	0,5634		https://drive.google.com/file/d/1iYYnzkghcTUeScMT8Msdnkpq2Q1HZM8p/view?usp=sharing	https://drive.google.com/file/d/1gayAxnymbQ42v3zsCHzO71M1hl-xDsFt/view?usp=sharing			0,21	0,81	0,40	2,21		55	21,8	5.715811498	8.657682066	3.034001852	61805.06973	5.71849129	5.479776595	4.033219375	61805.45387	5.914058605	8.696276739	3.563254467	5.916830367	5.386152206	4.622639879	1400
B_002_17_ott	https://drive.google.com/drive/folders/1nKhWx1L3UOupvzjkDT6QjgXlpUTMS_w6?usp=sharing	1280x720	355/643,2	0,5519		https://drive.google.com/file/d/1rL3GoNAV4_OPUcZ7dRqzK2Im6Y1EsimI/view?usp=sharing	https://drive.google.com/file/d/1Id9JkhVIDIdQI38e74CTi7gcUVZcyfW9/view?usp=sharing			0,25	0,94	0,43	2,10		65	25,6	5.076486232	9.451794639	1.6557	80178.02355	5.077251018	6.287720762	3.608418599	80164.71633	5.553464935	9.222242376	2.275541995	5.554036342	6.502744808	4.43471474	1800
